candidate_email,full_name,candidate_title,about,location,preferred_employment_type,yoe,seniority,created_at,skills
stephanie.richardson@hotmail.com,Stephanie Richardson,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details","Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp...","Port Antoniochester, Malawi",,1.0,Junior,2024-01-10T11:34:45,
shaun.zuniga@hotmail.com,Shaun Zuniga,"Was given raw data, carried out end to end analysis and presented insights to client.","Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details January 2017 to January 2018 PGDM Business Analytics Great Lakes Institute of Management & Illinois Institute of Technology January 2013 Bachelor of Engineering Electronics and Communication Bengaluru, Karnataka New Horizon Colle...","New Betty, Bhutan",,1.0,Junior,2025-07-27T01:08:54,
patrick.lewis@gmail.com,Patrick Lewis,,"Education Details MCA YMCAUST, Faridabad, Haryana Data Science internship Skill Details Data Structure- Exprience - Less than 1 year months C- Exprience - Less than 1 year months Data Analysis- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months Core Java- Exprience - Less than 1 year months Database Management- Exprience - Less than 1 year monthsCompany Details company - Itechpower description -","Ritterport, Sierra Leone",Internship,1.0,Junior,2024-10-13T03:11:13,
jasmine.martinez@yahoo.com,Jasmine Martinez,,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details August 2014 to May 2018 B.Tech. Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological Institute June 2012 to May 2014 Secondary Education Warangal, Telangana SR Junior College Data Science Skill Details MS OFFICE- Exprience - Less than 1 year months C- Exprience - Less than 1 year months m...","New Cynthia, Korea",,1.0,Junior,2023-09-27T10:24:21,
julie.klein@yahoo.com,Julie Klein,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details","Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics et...","West Melissa, British Indian Ocean Territory (Chagos Archipelago)",,1.0,Junior,2025-02-25T21:36:58,
christina.patton@gmail.com,Christina Patton,Wipro Neural Intelligence Platform,Education Details B.Tech Rayat and Bahra Institute of Engineering and Biotechnology Data Science Data Science Skill Details Numpy- Exprience - Less than 1 year months Machine Learning- Exprience - Less than 1 year months Tensorflow- Exprience - Less than 1 year months Scikit- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months GCP- Exprience - Less than 1 year months Pandas- Exprience - Less than 1 year months Neural Network- Exprience - Less than 1 year monthsCompany...,"South Samuel, Rwanda",,2.0,Mid-level,2024-12-13T12:36:47,
robert.thomas@hotmail.com,Robert Thomas,"January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology","Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology January 2010 B.E. computer science Bhopal, Madhya Pradesh RKDF Institute of Science and Technology College of Engineering January 2006 Polytechnic Information Technology Vidisha, Madhya Pradesh SATI Engin...","Amychester, Iceland",,1.0,Junior,2024-06-10T03:11:59,
anthony.calderon@gmail.com,Anthony Calderon,Data Scientist,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details PGP in Data Science Mumbai, Maharashtra Aegis School of data science & Business B.E. in Electronics & Communication Electronics & Communication Indore, Madhya P...","Valerieland, Saint Martin",,0.0,Junior,2023-10-30T08:17:08,
michael.lewis@hotmail.com,Michael Lewis,ed to counter information risk.,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib...","Port Kristin, Dominica",,0.0,Junior,2024-07-24T21:05:13,
michael.cox@yahoo.com,Michael Cox,Data Scientist,"Education Details May 2013 to May 2017 B.E UIT-RGPV Data Scientist Data Scientist - Matelabs Skill Details Python- Exprience - Less than 1 year months Statsmodels- Exprience - 12 months AWS- Exprience - Less than 1 year months Machine learning- Exprience - Less than 1 year months Sklearn- Exprience - Less than 1 year months Scipy- Exprience - Less than 1 year months Keras- Exprience - Less than 1 year monthsCompany Details company - Matelabs description - ML Platform for business professionals, ...","Port Alyssa, Qatar",,1.0,Junior,2023-11-08T12:59:14,
leslie.scott@gmail.com,Leslie Scott,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details","Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp...","Josephmouth, Libyan Arab Jamahiriya",,1.0,Junior,2025-02-25T14:53:08,
brian.davila@gmail.com,Brian Davila,"Was given raw data, carried out end to end analysis and presented insights to client.","Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details January 2017 to January 2018 PGDM Business Analytics Great Lakes Institute of Management & Illinois Institute of Technology January 2013 Bachelor of Engineering Electronics and Communication Bengaluru, Karnataka New Horizon Colle...","New Martinfort, Reunion",,1.0,Junior,2024-12-09T20:14:16,
nathan.gonzalez@hotmail.com,Nathan Gonzalez,,"Education Details MCA YMCAUST, Faridabad, Haryana Data Science internship Skill Details Data Structure- Exprience - Less than 1 year months C- Exprience - Less than 1 year months Data Analysis- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months Core Java- Exprience - Less than 1 year months Database Management- Exprience - Less than 1 year monthsCompany Details company - Itechpower description -","Justinport, Lesotho",Internship,1.0,Junior,2024-08-13T17:13:53,
lori.vincent@gmail.com,Lori Vincent,,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details August 2014 to May 2018 B.Tech. Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological Institute June 2012 to May 2014 Secondary Education Warangal, Telangana SR Junior College Data Science Skill Details MS OFFICE- Exprience - Less than 1 year months C- Exprience - Less than 1 year months m...","South Erin, Sri Lanka",,1.0,Junior,2025-03-09T09:16:22,
rebecca.oliver@hotmail.com,Rebecca Oliver,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details","Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics et...","Gibsonfort, Guinea",,1.0,Junior,2023-10-10T22:11:33,
heather.werner@hotmail.com,Heather Werner,Wipro Neural Intelligence Platform,Education Details B.Tech Rayat and Bahra Institute of Engineering and Biotechnology Data Science Data Science Skill Details Numpy- Exprience - Less than 1 year months Machine Learning- Exprience - Less than 1 year months Tensorflow- Exprience - Less than 1 year months Scikit- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months GCP- Exprience - Less than 1 year months Pandas- Exprience - Less than 1 year months Neural Network- Exprience - Less than 1 year monthsCompany...,"Rebeccaside, Benin",,2.0,Mid-level,2023-11-01T12:00:07,
brenda.thompson@yahoo.com,Brenda Thompson,"January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology","Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology January 2010 B.E. computer science Bhopal, Madhya Pradesh RKDF Institute of Science and Technology College of Engineering January 2006 Polytechnic Information Technology Vidisha, Madhya Pradesh SATI Engin...","Maryhaven, Chad",,1.0,Junior,2024-05-27T09:07:18,
lisa.paul@gmail.com,Lisa Paul,Data Scientist,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details PGP in Data Science Mumbai, Maharashtra Aegis School of data science & Business B.E. in Electronics & Communication Electronics & Communication Indore, Madhya P...","Josephstad, Russian Federation",,0.0,Junior,2025-01-30T03:11:10,
kelly.jackson@hotmail.com,Kelly Jackson,ed to counter information risk.,"Skills * Programming Languages: Python (pandas, numpy, scipy, scikit-learn, matplotlib), Sql, Java, JavaScript/JQuery. * Machine learning: Regression, SVM, NaÃ¯ve Bayes, KNN, Random Forest, Decision Trees, Boosting techniques, Cluster Analysis, Word Embedding, Sentiment Analysis, Natural Language processing, Dimensionality reduction, Topic Modelling (LDA, NMF), PCA & Neural Nets. * Database Visualizations: Mysql, SqlServer, Cassandra, Hbase, ElasticSearch D3.js, DC.js, Plotly, kibana, matplotlib...","Fowlerfurt, Bhutan",,0.0,Junior,2025-05-29T00:37:52,
jason.holt@gmail.com,Jason Holt,Data Scientist,"Education Details May 2013 to May 2017 B.E UIT-RGPV Data Scientist Data Scientist - Matelabs Skill Details Python- Exprience - Less than 1 year months Statsmodels- Exprience - 12 months AWS- Exprience - Less than 1 year months Machine learning- Exprience - Less than 1 year months Sklearn- Exprience - Less than 1 year months Scipy- Exprience - Less than 1 year months Keras- Exprience - Less than 1 year monthsCompany Details company - Matelabs description - ML Platform for business professionals, ...","Donnatown, Papua New Guinea",,1.0,Junior,2023-11-04T05:03:44,
jack.burns@yahoo.com,Jack Burns,"Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp, MySQL-Basics, Python Software Packages Interpreters-Anaconda, Python2, Python3, Pycharm, Java IDE-Eclipse Operating Systems Windows, Ubuntu, Debian-Kali Linux Education Details","Areas of Interest Deep Learning, Control System Design, Programming in-Python, Electric Machinery, Web Development, Analytics Technical Activities q Hindustan Aeronautics Limited, Bangalore - For 4 weeks under the guidance of Mr. Satish, Senior Engineer in the hangar of Mirage 2000 fighter aircraft Technical Skills Programming Matlab, Python and Java, LabView, Python WebFrameWork-Django, Flask, LTSPICE-intermediate Languages and and MIPOWER-intermediate, Github (GitBash), Jupyter Notebook, Xampp...","East Zacharyfurt, Belize",,1.0,Junior,2023-12-23T06:02:34,
ryan.parker@yahoo.com,Ryan Parker,"Was given raw data, carried out end to end analysis and presented insights to client.","Skills â¢ R â¢ Python â¢ SAP HANA â¢ Tableau â¢ SAP HANA SQL â¢ SAP HANA PAL â¢ MS SQL â¢ SAP Lumira â¢ C# â¢ Linear Programming â¢ Data Modelling â¢ Advance Analytics â¢ SCM Analytics â¢ Retail Analytics â¢Social Media Analytics â¢ NLP Education Details January 2017 to January 2018 PGDM Business Analytics Great Lakes Institute of Management & Illinois Institute of Technology January 2013 Bachelor of Engineering Electronics and Communication Bengaluru, Karnataka New Horizon Colle...","New Charlene, Japan",,1.0,Junior,2025-06-28T22:04:14,
anthony.francis@yahoo.com,Anthony Francis,,"Education Details MCA YMCAUST, Faridabad, Haryana Data Science internship Skill Details Data Structure- Exprience - Less than 1 year months C- Exprience - Less than 1 year months Data Analysis- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months Core Java- Exprience - Less than 1 year months Database Management- Exprience - Less than 1 year monthsCompany Details company - Itechpower description -","North Alyssafurt, Timor-Leste",Internship,1.0,Junior,2024-08-05T14:48:06,
scott.nguyen@hotmail.com,Scott Nguyen,,"SKILLS C Basics, IOT, Python, MATLAB, Data Science, Machine Learning, HTML, Microsoft Word, Microsoft Excel, Microsoft Powerpoint. RECOGNITION Academic Secured First place in B.Tech.Education Details August 2014 to May 2018 B.Tech. Ghatkesar, Andhra Pradesh Aurora's Scientific and Technological Institute June 2012 to May 2014 Secondary Education Warangal, Telangana SR Junior College Data Science Skill Details MS OFFICE- Exprience - Less than 1 year months C- Exprience - Less than 1 year months m...","Hillshire, Equatorial Guinea",,1.0,Junior,2024-05-09T20:42:39,
mrs..deborah.goodwin@yahoo.com,Mrs. Deborah Goodwin,"Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics etc., to real life solutions.Education Details","Skills â¢ Python â¢ Tableau â¢ Data Visualization â¢ R Studio â¢ Machine Learning â¢ Statistics IABAC Certified Data Scientist with versatile experience over 1+ years in managing business, data science consulting and leading innovation projects, bringing business ideas to working real world solutions. Being a strong advocator of augmented era, where human capabilities are enhanced by machines, Fahed is passionate about bringing business concepts in area of machine learning, AI, robotics et...","Obrienhaven, Japan",,1.0,Junior,2025-03-10T19:45:14,
dr..dorothy.martin@gmail.com,Dr. Dorothy Martin,Wipro Neural Intelligence Platform,Education Details B.Tech Rayat and Bahra Institute of Engineering and Biotechnology Data Science Data Science Skill Details Numpy- Exprience - Less than 1 year months Machine Learning- Exprience - Less than 1 year months Tensorflow- Exprience - Less than 1 year months Scikit- Exprience - Less than 1 year months Python- Exprience - Less than 1 year months GCP- Exprience - Less than 1 year months Pandas- Exprience - Less than 1 year months Neural Network- Exprience - Less than 1 year monthsCompany...,"Stephanieburgh, Estonia",,2.0,Mid-level,2025-05-28T20:22:30,
daniel.shelton@gmail.com,Daniel Shelton,"January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology","Personal Skills â¢ Ability to quickly grasp technical aspects and willingness to learn â¢ High energy levels & Result oriented. Education Details January 2018 Master of Engineering Computer Technology & Application Bhopal, Madhya Pradesh Truba Institute of Engineering & Information Technology January 2010 B.E. computer science Bhopal, Madhya Pradesh RKDF Institute of Science and Technology College of Engineering January 2006 Polytechnic Information Technology Vidisha, Madhya Pradesh SATI Engin...","Zacharyfort, Sao Tome and Principe",,1.0,Junior,2024-03-23T13:00:12,
mrs..stephanie.sullivan@gmail.com,Mrs. Stephanie Sullivan,Data Scientist,"Expertise â Data and Quantitative Analysis â Decision Analytics â Predictive Modeling â Data-Driven Personalization â KPI Dashboards â Big Data Queries and Interpretation â Data Mining and Visualization Tools â Machine Learning Algorithms â Business Intelligence (BI) â Research, Reports and Forecasts Education Details PGP in Data Science Mumbai, Maharashtra Aegis School of data science & Business B.E. in Electronics & Communication Electronics & Communication Indore, Madhya P...","Rileyport, Papua New Guinea",,0.0,Junior,2024-08-29T13:03:44,
cheryl.smith@hotmail.com,Cheryl Smith,"January 2017 MBA  Chidambaram, Tamil Nadu SNS College of Engineering","TECHNICAL SKILLS â¢ Typewriting â¢ TORA â¢ SPSSEducation Details January 2017 MBA Chidambaram, Tamil Nadu SNS College of Engineering January 2014 HSC at SAV Higher Secondary School MBA SNS College of Engineering SSLC Finance at Kamaraj Matriculation School HR Skill Details Human resource, Finance- Exprience - Less than 1 year monthsCompany Details company - description -","Sanchezport, Cuba",,1.0,Junior,2023-10-24T16:15:08,
peter.anderson@gmail.com,Peter Anderson,,"I.T. Skills â¢ Windows XP, Ms Office (Word, Excel: Look-ups; Pivot table; other basic functions ; Power Point) â¢ Saral Payment Package- payroll software â¢ Internet ApplicationsEducation Details January 2006 Bachelor in Hospitality Management International Hospitality Management Queen Margaret University Edinburg January 2006 diploma Hotel Management International Institute of Hotel Management HR Skill Details Hr Management- Exprience - Less than 1 year monthsCompany Details company - Atri D...","Nicolefort, Kiribati",,1.0,Junior,2024-07-15T02:40:18,
katie.edwards@hotmail.com,Katie Edwards,,Education Details BA mumbai University HR Skill Details Hr Operations- Exprience - Less than 1 year monthsCompany Details company - Mumbai Monorail description -,"Jameshaven, Greece",,1.0,Junior,2024-12-19T21:38:47,
lisa.fernandez@hotmail.com,Lisa Fernandez,,"Education Details June 2012 to May 2015 B.A Economics Chennai, Tamil Nadu Sdnbvc Hr Skill Details Company Details company - Anything IT Solution description - Hr","Nicholasfurt, Grenada",,0.0,Junior,2025-07-03T03:13:21,
